workspace_relative_path,bytes,sha256,disposition
"Bulk RNA-seq/Results/pca.png",32607,c962eaff469d4288ae604d0097a658511fce5b7a1c62d05a68a566a609d749c6,read_only_original
"Bulk RNA-seq/Results/sample_distance_heatmap.png",9485,14b031a2ae1b4fbf3be1361fbb640f599f4100e7dbc0954d3e2593a4e643ee85,read_only_original
"Bulk RNA-seq/Results/volcano.png",148998,4c06314757a4283f59db78a09275bdbdfd56030011ae8da06206411a8a438f02,read_only_original
"Bulk RNA-seq/rna_seq_analysis.html",1280403,f365991dd3ff8d2319452d39b8aa82e7bc1dd95332b0e2e6bd6bf8e287b4327e,read_only_original
"Bulk RNA-seq/rna_seq_analysis.Rmd",29113,ce0ff76d1f88e8e935a5f67b89d75d3814d330b264cbb96b854e2a89147386e0,read_only_original
"scRNA-seq/.RData",2595,01ca03e9aca002dbe9ae0147a26decd66c3cee1970ba96a2fc060dbd3c2ee456,read_only_original
"scRNA-seq/.Rhistory",16808,9267224036819df2c14c324cb81983ae38a62062fe8ab1a9fa8abc7e132684cc,read_only_original
"scRNA-seq/barcodes.tsv",1667183,07273f2987cc3edf6bebf0b6a19991324d6c164aaebe68a7a46f4b136382abcc,read_only_original
"scRNA-seq/barcodes.tsv.gz",453869,03bdc99c3470a67352f49827a7ab42962c7bab52873e9186e2bf838a8ad3bf4d,read_only_original
"scRNA-seq/data/all_markers.csv",2752762,9287c3bd7520df8bae24c59466adf38d81553a358a414cf6e0e8dd9e017b7a5e,read_only_original
"scRNA-seq/data/annotation_vs_singler_labels.csv",2936,76382db6299fe4d56b7c9dbeabb69f814bdd7b6b40304c920034f8090845c7ec,read_only_original
"scRNA-seq/data/cell_metadata_with_annotations.csv",9393794,532a366566260cd6996ba09e2d560b835f30563c3379b16db586327e04f8cde9,read_only_original
"scRNA-seq/data/cluster_annotation_table.csv",2189,de345fe4dbe8077784b259bb27d1f782652fe84f5b1b674e479059d0d932b0d4,read_only_original
"scRNA-seq/data/cluster_composition_by_group.csv",3358,c9436f7aa700237bade603ffab9937304592a0cb6b88b94c3fdf52dd076a3a83,read_only_original
"scRNA-seq/data/cluster_composition_by_sample.csv",15347,24d4f3b4e816446bc2d22e219d50a7f739a26306798d4be4306cbe93f44d2f84,read_only_original
"scRNA-seq/data/cluster_composition_kruskal_tests.csv",783,0f6a330577ccfa3aea9d445eab33cf9613ba4385e8f9908c4984670cccd77a79,read_only_original
"scRNA-seq/data/cluster_sizes.csv",495,6a655aa393ff897c4274f470219c627ed2cf77f6ace07fb652175b5acbe85be7,read_only_original
"scRNA-seq/data/doublet_by_sample.csv",972,2ca949e0531c5d4ffb754ad0d486bb74cf462bf4a52e1e16435b9f76309e44c6,read_only_original
"scRNA-seq/data/doublet_calls.csv",3661674,8e40f27ec45b8ece395bc9ad493dd566284fc8be8b09ac1aecf4a7bd7e8deb6b,read_only_original
"scRNA-seq/data/doublet_summary.csv",103,b1a200969f4093debabe530f1b2176a6ecf73c09f799ec4a49662d727fe2f04a,read_only_original
"scRNA-seq/data/manual_vs_singler_annotations.csv",2726,9337ce64af3549af05ce02a69786d518988bc593effba932c73ba39fafda459d,read_only_original
"scRNA-seq/data/significant_markers.csv",3565904,4b303bffb5f7d60b71c1966ed923739755142eca3166be29b1f881a1dcc32566,read_only_original
"scRNA-seq/data/singleR_labels.csv",3110779,e819bf401692227a37ee9f10200fb8e6c1e095430f1fa8ed10867db6df3edbbf,read_only_original
"scRNA-seq/data/top10_markers_by_cluster.csv",11605,1398619038b8b55cf8db920e9e7ad7d0662df7d93fd836236167b6d1f078dd93,read_only_original
"scRNA-seq/data/top5_markers_by_cluster.csv",6252,b156bdf75dbc67681e72512b7e4083c631b4484ec94396c6f287d21404e4f49b,read_only_original
"scRNA-seq/features.tsv",1348808,f1a89ff8c58903f1d6e653c868b27dc489be2af39b4faeebb963205ef2dc419e,read_only_original
"scRNA-seq/features.tsv.gz",304728,7110c1cb3fa796db690a6bb244b2f7eaf4396e82e3de76b0e2bf9b4a04681b14,read_only_original
"scRNA-seq/GSE152418_p20047_Study1_RawCounts.txt",6097022,72a04d3a881154a7f1b71f2e7cf84854ed5b40db2f0a63111233fa87361ca8d8,read_only_original
"scRNA-seq/matrix.mtx",1729982815,fb61ec01c2431495d874bbeb3e6dc47b1d6bc3f20051a3de07fa1fde0592fdcb,read_only_original
"scRNA-seq/matrix.mtx.gz",489938709,4e414d4b5bcce48d621597eda46ad90a8e8f91c743d01a76349ab77467663481,read_only_original
"scRNA-seq/results/annotated UMAP plot.png",147476,1ba67759081b4ce2c3c224b6b9173f10a0ea2067fbeae9af88d05a07a95214c1,read_only_original
"scRNA-seq/results/annotated_umap.png",199757,2920dc490231742f4eaf04a02ed8b3de86dea2153b1802a5c3071038bd4c22bf,read_only_original
"scRNA-seq/results/canonical_marker_dotplot.png",227956,6e405e80581e5b588c27c98167e0a893190bf26d93f0b473a0f3bc532c82f1af,read_only_original
"scRNA-seq/results/cluster_composition_by_group.png",170515,ed0bc21d9bcf77bea5523c2d4677825d6908d7c30e1dc1147adae5c2f02e3576,read_only_original
"scRNA-seq/results/elbow_plot.png",42744,785547ee117066566347b58913a1226587167c866195e2878b1416da7baca01c,read_only_original
"scRNA-seq/results/Highly Variable Genes (HVG) plot.png",48553,6143932a53a08e63337312bf2ba535ea9ce8327947d8cd0212b0a6263373f1a0,read_only_original
"scRNA-seq/results/marker_heatmap.png",139447,a747cac02066624d39d6118cfafc9b02f1ebe95090ece81ff9102315eb3ca49f,read_only_original
"scRNA-seq/results/PCA Elbow.png",37625,ed0162442b209049dc18c05e8813a8d417c9eba0115cbb9e0cb765e74b462754,read_only_original
"scRNA-seq/results/pca_plot_grouped.png",76550,bac460ee0e13822837d21cb6ee859aad9e8b4842ad0754eec9f889cb6e3b17fb,read_only_original
"scRNA-seq/results/pca_plot_sample.png",113319,4a97d5cc3a76427af978604df83baa7a48ef83ba2bd5ad715b87b5471e6e935f,read_only_original
"scRNA-seq/results/qc_by_group.png",114225,28d6d918f28f56cbd6eb151983d39f407656beeded106600d7251b2e79b499e2,read_only_original
"scRNA-seq/results/qc_scatter_counts_features.png",56923,fdfb7600927f5935ce5a5dca8d9b29ab90515e790f8549fbebeb19a0564d6e5a,read_only_original
"scRNA-seq/results/qc_scatter_counts_mito.png",51886,c7a2ab16aca71657aa1e7a9ceaa76e01dc150c5db4446dff73d575b3256d3dc8,read_only_original
"scRNA-seq/results/qc_violin.png",180380,f9b9b9f63f0920f48c10aeb5b160e58c408db5b12159bcc270345d42d7a236ba,read_only_original
"scRNA-seq/results/representative_marker_featureplots.png",399529,6fd0e275b1506bf6af920e38a754e68a7b20e05d5e6c5c24e3aea64eb8d81ffd,read_only_original
"scRNA-seq/results/Seurat DotPlot.png",52777,b7b54959ab2f1d267f0244fe039501451b44b02146fb65c93561c0b21eaae34c,read_only_original
"scRNA-seq/results/Seurat QC violin plot.png",158596,f05cd784fce38ba1cf750fe08f2778d2c850e9e26682a50025862cb4e2c30318,read_only_original
"scRNA-seq/results/SingleR-annotated UMAP plot.png",144375,a0022abfc0ef086d7e40f9c29b249ad42d811e8884e029e40b478a68228a2cda,read_only_original
"scRNA-seq/results/singler_umap.png",198274,0833000a90b36c3010e4f98f4ad1b74fc7b135427738ba7ff1ec7b820a426460,read_only_original
"scRNA-seq/results/UMAP of scRNA-seq Clusters.png",123118,77cf5a4a1c6b4171fda01b5268a5a1e2e4bfb246374a5336e78fa4436b55d288,read_only_original
"scRNA-seq/results/umap_clusters.png",107891,050be0ddc875f6c8f62afa4a208d0f6c1f2fbf84738fa891d712aae7185568e1,read_only_original
"scRNA-seq/results/umap_group.png",127011,1ed39a17623c2634b00b5b56a796d8d692a340fc9c626945b918e67895200799,read_only_original
"scRNA-seq/results/variable_features.png",67895,56ec44bac8b38c38460f4669f80a10486cbc3847328306a64bedcda47bb356fc,read_only_original
"scRNA-seq/scRNA_seq.html",2885461,d8df76a7042a5109a957881c83d00816b35b3cfb1ba6ed7b21c2afe7f1d92dc2,read_only_original
"scRNA-seq/scRNA_seq.Rmd",40582,61550b112cff1cf39ba50a499b045311ba2997ecb51233bb5e16a721cc42b504,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/pca-1.png",9602,1ce2b290bf6fd17a96a8504da3fc7b04470115fc1a66df59a7f2b326e22cf4e8,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/qc-1.pdf",12504910,d0256b01f1fc4a62d0724dd0aee131cce6b5093281d30b97d6eb7463d089bdc9,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/qc-1.png",13643,e5017def7163f18aea069811e2fe882e4f7fef82b02889c553237e1ce380371c,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/umap-1.png",63119,6d5e4c09dfdc7433604ed045ee4091af386bb51b192d04c4a4cd71b255d6e7a6,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/unnamed-chunk-3-1.pdf",1118047,1bbc9bd788d7464f7e840035c3bcb507adaee56395d3467bad75e5c9502f9997,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/unnamed-chunk-5-1.pdf",5825,a97735b5c374a6040afef574f041ce15287ba52980e2b97f3783b85f6855f9a0,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/unnamed-chunk-7-1.pdf",3177460,b997ee3f5f7e39df2bfc4df81070930044b3352a0f59505781f496ce2beb0314,read_only_original
"scRNA-seq/scRNA_seq_files/figure-latex/variable-features-1.png",11223,d23712dd79c031ea81d876f945660d51f7829fa729edb5d2813c44d1ff4a875f,read_only_original
"scRNA-seq/scRNA_seq_global_atlas.Rmd",27312,34c517580950d85be4c7e65f9a6920055205b34d5a6792d9cc80aeec7cbfb963,read_only_original
